"","siteID","detected","tree.height","prop.mush","temp.C","forest.type"
"734",734,0,-1.23080443684926,-0.594246396817982,-1.47837597115942,"pine"
"735",735,0,-0.525715551545371,-0.932620360010037,-0.159278965589336,"oak"
"736",736,0,-1.02390220992988,-1.3420136778802,-0.531090864874606,"oak"
"737",737,1,0.903705307632319,0.537959566651576,-1.38930606805466,"oak"
"738",738,1,-1.31481402431703,0.0310298647925852,-1.88634303304682,"Pine"
"739",739,1,-1.61962256488521,1.36821117391987,-1.53498852656241,"pine"
"740",740,1,0.777629136441883,0.806254426659349,-0.687436366900036,"oak"
"741",741,0,-0.371650714583407,1.21859111066965,1.54703022455976,"oak"
"742",742,1,2.31774416909245,0.551287093404876,0.0568552833669653,"pine"
"743",743,1,0.385191607724552,0.442647287947304,0.00300368753041294,"oak"
"744",744,1,-0.199102562073506,0.0353339525777279,-1.43791728624947,"pine"
"745",745,1,-0.117675770323506,0.16434058979912,0.95032948515923,"pine"
"746",746,1,0.44531965355643,-0.828346980813891,-2.60790151107053,"pine"
"747",747,1,-1.00932899724851,2.08789883916861,0.870324594746469,"oak"
"748",748,1,0.597630376771237,0.540250591842878,-1.39565226807441,"oak"
"749",749,1,0.472715242018375,1.11006308127713,0.744182850049254,"mixed"
"750",750,1,0.000379579754648277,0.443773212623349,-0.799188327696996,"pine"
"751",751,0,1.11993064044898,-1.83780320807616,0.574513531496383,"mixed"
"752",752,0,-1.395857079621,-2.80965218035675,0.222500415919843,"pine"
"753",753,1,-0.723459020657547,0.55122770001412,-1.97901779907821,"oak"
"754",754,0,-0.462663253609226,0.701373654116126,3.19790160706295,"oak"
"755",755,1,0.978823611029142,-1.08774068772632,-1.22056297897668,"pine"
"756",756,0,1.58659622491473,-0.668111924774385,0.72839060231926,"mixed"
"757",757,0,1.44714813970359,0.407408944981512,0.934355986318282,"mixed"
"758",758,0,-1.01099092750196,-0.5884719041578,-0.33052108976199,"mixed"
"759",759,1,2.16317124117618,-0.0656954412590785,-0.454547474604758,"pine"
"760",760,0,0.346079856629382,0.179982869183776,-0.67568462259465,"pine"
"761",761,0,0.788524342523508,0.0432883823853209,0.219915701684214,"pine"
"762",762,1,-0.884142408230613,1.31761123700381,0.0162425933620979,"oak"
"763",763,1,0.606278137587732,0.750105187249092,-0.109191425094641,"mixed"
"764",764,0,-0.144448998321628,-1.09071595712725,0.335205728383208,"pine"
"765",765,0,-2.19691554680297,-0.418864131567364,-1.36122994969538,"pine"
"766",766,0,0.901356980946672,-0.525406597382397,-0.129327261736356,"pine"
"767",767,1,1.37553138267724,0.623589127358476,-0.254675483152595,"mixed"
"768",768,1,-0.587195567247029,0.538607848012492,-0.0896449293995801,"pine"
"769",769,0,-1.22368904248631,-2.31172390188263,0.446240055075051,"pine"
"770",770,1,0.196632405897842,-0.255642156757554,-0.159233495416746,"mixed"
"771",771,1,-1.18046102893357,0.769843476431547,-0.618992556710469,"pine"
"772",772,0,-0.656706397036275,0.0604609082325607,0.771374532477881,"pine"
"773",773,0,-0.315382015205329,-1.37669974662372,0.899889872190404,"pine"
"774",774,1,2.63173789090132,-0.892684155487597,-0.64127915566845,"mixed"
"775",775,1,0.531854391274456,-0.450798562405,0.513500564427092,"pine"
"776",776,1,-0.578379050426942,0.121045590397327,-0.423719394872337,"mixed"
"777",777,0,0.979221582225604,-0.124950254860793,1.75045467527543,"oak"
"778",778,1,0.638933944842694,-0.606892521559232,0.705445483265597,"oak"
"779",779,1,2.02892713240445,0.295525024382642,-0.465936385058333,"mixed"
"780",780,0,0.735792100275902,-1.03054645111917,0.362171943714649,"mixed"
"781",781,1,-0.0724318238234321,1.10274325777701,-1.44115430624463,"mixed"
"782",782,0,-0.283042442872808,-0.239121284352226,0.264274261390884,"pine"
"783",783,0,0.047546061196713,-0.756870224946631,1.89422198863175,"mixed"
"784",784,1,0.518858174731981,1.85894455366751,0.813400680704329,"oak"
"785",785,0,1.17954409855547,0.244897618507797,1.57979723136172,"pine"
"786",786,1,-0.29210481124079,0.432854048680915,0.185705167336836,"pine"
"787",787,1,-0.791565410357962,-0.680935571242989,-2.19781062759684,"pine"
"788",788,1,-0.125274802728155,0.877420281935576,-0.599503113728541,"pine"
"789",789,1,0.439511079719395,1.51534555054518,-0.431940151605253,"oak"
"790",790,0,1.02790770095429,-0.678193282866585,0.787022025863843,"pine"
"791",791,0,-0.252366932105835,-0.278780195093526,0.488899880515306,"pine"
"792",792,1,0.0228919985165533,0.195207836988715,-0.072473291137692,"pine"
"793",793,1,-0.76602931412223,-0.384940890848607,-1.28192514306974,"mixed"
"794",794,0,0.48065144007239,-0.386974981526619,-0.0913859265037765,"pine"
"795",795,0,-1.43115396965882,0.172827824688637,2.29236412543872,"oak"
"796",796,0,-0.594117218087497,0.464525511557549,0.472085939284211,"mixed"
"797",797,1,-1.08956587939962,0.0288057761080896,-1.27440899526136,"pine"
"798",798,1,2.0600244372022,-1.10069040796622,-0.510763151849295,"mixed"
"799",799,0,-1.51020253487131,-0.216087522049876,0.247056170901876,"pine"
"800",800,1,-0.438594447211519,-0.866302847915509,-0.225561530141001,"mixed"
"801",801,1,1.01644133980071,0.22589530871429,-0.804347982394534,"pine"
"802",802,1,-1.41552803037003,-1.23802025606558,-1.47744528659614,"pine"
"803",803,1,0.86175599589651,-0.88405300082673,-1.56746689815656,"mixed"
"804",804,1,-0.776127473730888,1.73246895470205,0.284366445852716,"mixed"
"805",805,0,-1.30016021978569,-0.319512966356854,0.589597992115768,"mixed"
"806",806,1,-0.401051678042268,0.225254607689051,0.1352317436269,"mixed"
"807",807,0,0.260112814511983,1.16227598625073,0.593179101758233,"pine"
"808",808,0,-0.180012883802004,-2.0475181405241,1.55280840982011,"oak"
"809",809,0,-0.627165544136614,-0.82989811762202,-0.83335330359591,"oak"
"810",810,1,-1.55696360828437,0.502421640787012,-0.849361170372834,"mixed"
"811",811,1,1.1516523789801,0.905949204415665,-0.363712161998564,"pine"
"812",812,0,-0.699213042330193,-0.801963210779245,-1.01975447106576,"mixed"
"813",813,0,1.99201426056402,-0.00997843064563468,1.21640091332414,"pine"
"814",814,0,0.310605192191682,-0.320486099396306,1.64891046608382,"oak"
"815",815,0,0.436459550799704,-1.03314838193339,-0.454050956085972,"oka"
"816",816,0,2.42717358320297,1.13695855092488,0.0591803392320611,"oak"
"817",817,1,0.301064486305401,1.77081713530552,-0.926245802829619,"pine"
"818",818,1,-1.12968509349809,-1.34489349306805,0.18125243815118,"mixed"
"819",819,0,-1.17258898417368,-1.90870880900839,0.216482766942274,"oak"
"820",820,1,1.44927936863259,-1.30315443002703,-1.27250863564448,"mixed"
"821",821,1,0.309954347904172,-0.447515092856311,0.369989796922518,"pine"
"822",822,0,-0.878318313481511,-1.00099818221413,1.30154599060238,"oak"
"823",823,1,0.556061890338816,-0.651042152587481,-0.409854053314854,"mixed"
"824",824,1,-1.15088146052173,-0.0283890383957517,-0.634281500798996,"mixed"
"825",825,0,0.400818844396653,-0.474562195516068,1.73769431381649,"mixed"
"826",826,1,-0.306684543552697,-0.383773502070028,-0.244637985926541,"mixed"
"827",827,1,0.122843650466544,0.847421780340558,-0.20843720696078,"mixed"
"828",828,1,-0.382302911473503,1.20213654501364,1.84754129985433,"oak"
"829",829,1,0.0567727026679037,0.37794235829207,0.781483326241256,"oak"
"830",830,0,0.685280498450521,0.229825374315234,1.05829458271368,"oak"
"831",831,0,0.880530898787996,0.141526205779667,-0.278530352617836,"oak"
"832",832,1,0.94989455985523,1.18192803268384,0.0890634400797212,"oak"
"833",833,1,0.86911426582542,0.171518112484069,1.50370594464255,"pine"
"834",834,0,0.551158883365908,-0.465595908207683,0.362715955871942,"pine"
"835",835,0,-0.503832769234198,-0.623711691878182,0.780760674371811,"mixed"
"836",836,0,-0.197371959321249,-0.730886255235553,0.628471342540853,"pine"
"837",837,1,0.257271628734331,-0.923421562091453,-0.744680108841281,"pine"
"838",838,1,-2.25324262269745,0.67833636032284,1.11559078909124,"oka"
"839",839,1,-0.583780245244285,-0.531962294676448,-0.0207295038732454,"pine"
"840",840,1,0.506268620117869,0.411337176513578,-1.26853689335899,"mixed"
"841",841,0,0.0708772967697967,-0.229041100402466,1.41896496588837,"oak"
"842",842,1,0.103169044036461,-1.122009134369,-0.445650878674202,"pine"
"843",843,0,-0.426073695700277,-1.56253834247592,1.24853194976325,"mixed"
"844",844,1,0.585178963399985,-0.753354762933393,-0.0911649086474916,"pine"
"845",845,1,-0.761562482852134,0.60950672987812,-0.83746023122363,"mixed"
"846",846,0,0.430080804345488,1.24721561560322,1.55633178900172,"oak"
"847",847,0,0.424046498942805,0.534060919584559,0.537407132395032,"mixed"
"848",848,1,-0.206509670478293,-0.196188875907694,-1.72999787128736,"mixed"
"849",849,1,-1.24571369060248,-0.0508051821859372,0.409773485858967,"pine"
"850",850,1,-0.852192534870426,0.935541039617696,-0.940849901823171,"pine"
"851",851,1,-1.26279576184173,-0.111635863348053,0.631230301996304,"pine"
"852",852,1,0.00551829197810267,-0.390720294357898,0.908672940588087,"mixed"
"853",853,1,1.83827016945098,0.436668037355325,-0.244192225550863,"oak"
"854",854,0,-1.37140880270492,-0.732017975645733,0.68741562863704,"mixed"
"855",855,1,-0.0756013919814148,0.0213657818402825,-1.01484706514725,"mixed"
"856",856,1,0.310329838761433,1.18586942299866,0.781154035786368,"oak"
"857",857,1,0.00784442955130752,2.78914385864861,-0.320108922144709,"mixed"
"858",858,0,-0.564269600647477,-1.00417819400881,0.920807433999611,"mixed?"
"859",859,0,-0.447796296811967,-0.756815472352161,1.172371023849,"pine"
"860",860,0,0.848892099602654,-0.837159723324589,1.35997868426568,"oak"
"861",861,1,0.484266647851733,0.839059756690096,-0.739227363099418,"oak"
"862",862,0,1.19955045204514,-0.877158296507419,3.58727988435588,"oak"
"863",863,1,0.270943083583467,1.51398130902251,-0.789757100968156,"pine"
"864",864,1,-1.04782687315295,1.5005203073588,-0.173196041313195,"mixed"
"865",865,1,0.096460086807807,-0.921116154253713,0.349023815889614,"mixed"
"866",866,0,-1.69499337725824,-0.0440394403809662,-0.514445456706013,"pine"
"867",867,1,-0.0271272948742707,-0.395536708341347,-0.483411893789084,"mixed"
"868",868,0,-0.496841570366296,-0.808034308463861,-0.19679263141983,"oak"
"869",869,0,0.0196356981476354,-1.63327945942069,-0.442901793049131,"pine"
"870",870,0,1.67835789927873,-2.09756481363978,0.0199399392199242,"oak"
"871",871,1,-0.065913588926642,-0.342726276653179,-0.201361009286056,"oak"
"872",872,0,0.41840650868009,-1.33072086509902,-0.617325424464283,"mixed"
"873",873,0,0.481002292917,-2.04489370160847,-1.3335976320155,"oak"
"874",874,1,0.158283851574181,0.746768399801749,-0.133645706558189,"mixed"
"875",875,1,-0.981451481656498,2.08624222070447,0.529450211493816,"pine"
"876",876,0,-2.22073297677902,0.218127206761482,1.11681973364981,"mixed"
"877",877,1,-0.669643865134425,0.476954730180689,-1.07448509642575,"mixed"
"878",878,1,-1.2610283532376,0.449989732271232,-1.5737558500229,"pine"
"879",879,1,-2.73561706674413,-0.344518644630109,-0.432185510638968,"pine"
"880",880,0,-0.0405249726649785,-2.57672496439096,-0.556813876652591,"pine"
"881",881,0,-0.141345689413576,0.0444917522210478,1.0875565628509,"oka"
"882",882,0,-0.567578439428298,0.287898515459004,-0.820048589469044,"oak"
"883",883,0,0.40718466359236,-0.102484585647351,-0.0468614422151205,"oak"
"884",884,1,-0.798108131628882,1.65840821614891,-0.0729346289887743,"pine"
"885",885,1,1.92569172541583,-0.908385890512709,-0.257648137375772,"mixed"
"886",886,1,-1.08388679388113,0.232356682299225,-2.01627119954109,"pine"
"887",887,1,-0.621468367011784,-0.151177750722697,0.299045018404973,"pine"
"888",888,1,-0.372627746003239,1.1356296412759,0.288877185198315,"pine"
"889",889,1,-0.195053856325102,1.52481419220401,-1.74831222106695,"mixed"
"890",890,1,1.33557204286897,-0.715690882144269,-1.89328806127958,"oak"
"891",891,0,-0.235429739541975,-1.50140560437792,-0.704679471856763,"oak"
"892",892,0,-1.18555786179553,-2.26698045123652,0.983805623507817,"pine"
"893",893,1,0.187464479190061,-1.28301390205475,-1.53217745140776,"oak"
"894",894,1,-0.105262013998797,1.08884740402955,0.130499429672384,"pine"
"895",895,1,0.528670121122599,1.31184859239554,-0.14996853626068,"oak"
"896",896,1,-0.909233991799392,1.78211907124091,-0.694572300690992,"pine"
"897",897,1,0.471135010305237,0.419792916788841,-1.21579221889988,"mixed"
"898",898,0,1.69193231696482,-0.271969283992081,2.28910841002736,"oak"
"899",899,1,0.305311691624255,0.103479532086733,-0.326364000798927,"oak"
"900",900,0,-0.339035494018248,0.352064757667632,0.905524884246536,"oak"
"901",901,0,-0.620112166614878,-0.562115942659661,0.873188953208581,"oak"
"902",902,1,1.09238503528413,-1.39288795667829,-0.656362917596949,"oak"
"903",903,0,1.51628011255513,-1.4260048485979,1.71329585245898,"pine"
"904",904,1,2.61385183101987,1.52349074986904,-0.116372338691665,"pine"
"905",905,0,0.0888074576936927,-1.08494200132191,1.24036716501071,"pine"
"906",906,0,0.746892597363571,-0.00904969671393792,0.384370491464112,"mixed"
"907",907,0,0.417049817690196,-1.11771066710713,-1.51035074333949,"mixed"
"908",908,1,0.760867716177433,1.38763589227662,-0.316732009228547,"mixed"
"909",909,1,-0.999028719415923,2.51851372967496,-0.596481014211775,"oak"
"910",910,1,-1.6455099729254,0.700646288453136,0.126345411264762,"oak"
"911",911,0,-0.43814916300776,-0.630313800246643,1.15006008498852,"pine"
"912",912,0,-0.104123378111445,-1.44479973286883,1.15263431263888,"Pine"
"913",913,1,-0.558201548547227,1.2306455406231,-0.0274602268372952,"oak"
"914",914,1,0.176458909038179,-0.474049797771993,0.128508303534019,"oak"
"915",915,1,0.351200020779542,0.735267302060552,0.410543673883881,"pine"
"916",916,0,0.22336569285112,-0.343898525502532,0.0108870883859418,"pine"
"917",917,0,0.254271688877147,1.3426693206383,0.57477750445235,"mixed"
"918",918,1,-1.61253568145207,0.849722816120049,-0.369832690230044,"Pine"
"919",919,0,-2.20748083817742,-0.804924248620388,0.0675828041314128,"oak"
"920",920,1,-0.116411178336205,2.59466700785536,0.547442090240992,"oak"
"921",921,1,-0.989338871681714,1.77527414407185,-0.0907116382881827,"oak"
"922",922,1,-1.09980664848979,0.311146808828797,-0.0548122088497373,"mixed"
"923",923,1,-0.449894106532764,0.104733882797488,-1.30531523110683,"oak"
"924",924,0,-0.461486310050793,-0.332721514925381,0.617579305292192,"oak"
"925",925,1,-0.622186767284667,1.28301399207536,0.255336072660317,"mixed"
"926",926,1,0.726097700350754,2.52404329906211,-1.31656353320946,"pine"
"927",927,1,-0.304603249860393,0.198841317356521,-0.0519207717046394,"oak"
"928",928,1,0.574280240845545,1.0371037971455,0.492684760313633,"pine"
"929",929,1,-0.891749818597183,-1.36614129076347,-0.405969503533985,"pine"
"930",930,1,1.77798312428763,-0.235858857242394,-1.17716135358305,"pine"
"931",931,1,-0.225864683630153,-0.0739480599320284,-1.39429820396668,"pine"
"932",932,0,0.470951350200756,-0.401873776422737,1.40946471662449,"oak"
"933",933,0,-1.10911497193158,-1.88176820410775,1.10030236130202,"mixed"
"934",934,0,0.619198952275513,-1.37067888017545,1.64465290806811,"pine"
"935",935,1,0.292738002414685,-0.404255816053172,-0.61850773922838,"mixed"
"936",936,1,0.336341916364753,-0.464599815966304,-1.48595730780343,"pine"
"937",937,0,-0.633649064244215,-0.467392742433785,1.17205298022128,"pine"
"938",938,0,0.0011388141807689,1.25974955343796,1.97531015892058,"pine"
"939",939,1,0.890036930853893,-0.928875795271564,0.341936336058386,"oka"
"940",940,0,-0.831940540298282,-0.798971635255579,0.771905735264954,"oak"
"941",941,0,0.804594059830703,-0.562918390826414,0.886914288399866,"pine"
"942",942,1,-0.0369125830594243,-1.36388227004032,-1.69063729675927,"oak"
"943",943,0,-0.617684509052796,0.191955478762716,0.582190421585013,"pine"
"944",944,1,-0.663564226683585,0.0540704892849927,-0.98393795028037,"mixed"
"945",945,1,-1.62029058257204,0.466300788349124,-0.0912982953544639,"pine"
"946",946,1,-0.390910005610901,1.86447285644704,0.845202396699435,"oak"
"947",947,0,0.95198795646253,-0.453698367237468,0.229793283304443,"pine"
"948",948,0,-1.71647803399184,-1.1465813292269,-1.07825751690923,"pine"
"949",949,1,-1.13016775646815,-0.110249222841196,-0.255771210914335,"oak"
"950",950,1,1.6919898245135,1.52084582517347,-0.496538538231261,"oak"
"951",951,1,0.387479695879619,0.30916605139386,-0.718840747924924,"oak"
"952",952,0,0.722467399232682,0.0979148170086747,2.1489312973962,"oak"
"953",953,1,-2.27695276187507,-0.0774705351587826,-2.68947804026153,"mixed"
"954",954,1,-1.02994320203599,-0.7139575968044,-1.38114976493665,"oak"
"955",955,0,1.95068731716145,-1.06271059753464,0.530511541524198,"pine"
"956",956,0,-0.645990732583948,-0.286098842205012,0.524128399850354,"mixed"
"957",957,1,0.819526193092591,-1.21514847380372,-0.466318601169187,"mixed"
"958",958,1,-0.513619157363747,0.463778810988964,-0.207335058084583,"mixed"
"959",959,1,0.492862223976347,-0.453658674718097,-0.238970032010444,"oak"
"960",960,1,-0.650217476927441,-0.898293744934009,-1.71801102237959,"pine"
"961",961,1,-1.48805678646053,1.76901017762782,0.584660261640067,"oak"
"962",962,1,-0.482768383140524,-0.0979434355765717,-0.322576827634895,"pine"
